-- Merging decision tree log ---
manifest
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:1-93:12
	xmlns:android
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:2:5-44
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
uses-feature#android.hardware.usb.accessory
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:19-64
uses-feature#android.hardware.camera
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:8:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:12:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:11:9-57
uses-feature#android.hardware.camera.front
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:14:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:18:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:17:9-63
uses-sdk
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:20:5-22:41
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:77:13-59
	android:allowTaskReparenting
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:75:13-48
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:74:13-95
	android:launchMode
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:76:13-44
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:78:13-87:29
action#android.intent.action.VIEW
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:79:17-69
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:79:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:81:17-76
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:81:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:82:17-78
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:82:27-75
data
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:84:17-86:45
	android:host
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:85:21-65
	android:scheme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:86:21-42
service#com.tesseractmobile.pocketbot.service.VoiceService
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:90:9-56
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:90:18-54
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:23:13-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:24:8-40
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:1-93:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:22-71
