ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat4.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat6.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfInt.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfInt4.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfKeyPoint.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint2f.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint3.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint3f.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfRect.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Point.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Point3.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Range.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Rect.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\RotatedRect.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Scalar.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Size.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\TermCriteria.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\DescriptorExtractor.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\DescriptorMatcher.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\FeatureDetector.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\Features2d.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\CLAHE.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\Imgproc.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\LineSegmentDetector.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\Subdiv2D.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\ANN_MLP.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\Boost.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\DTrees.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\EM.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\KNearest.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\LogisticRegression.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\Ml.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\NormalBayesClassifier.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\RTrees.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\SVM.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\StatModel.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\TrainData.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\ml\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\BaseCascadeClassifier.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\CascadeClassifier.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\HOGDescriptor.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\Objdetect.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\AlignExposures.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\AlignMTB.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\CalibrateCRF.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\CalibrateDebevec.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\CalibrateRobertson.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\MergeDebevec.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\MergeExposures.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\MergeMertens.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\MergeRobertson.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\Photo.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\Tonemap.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\TonemapDrago.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\TonemapDurand.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\TonemapMantiuk.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\TonemapReinhard.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\photo\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\utils\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\utils\Converters.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\utils\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\utils\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\utils\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractor.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractorKNN.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\DenseOpticalFlow.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\DualTVL1OpticalFlow.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\KalmanFilter.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\Video.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\video\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\overview-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\overview-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\overview-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\package-list
* OpenCV-android-sdk\sdk\java\javadoc\resources\
* OpenCV-android-sdk\sdk\java\javadoc\resources\inherit.gif
* OpenCV-android-sdk\sdk\java\javadoc\serialized-form.html
* OpenCV-android-sdk\sdk\java\javadoc\stylesheet.css
* OpenCV-android-sdk\sdk\java\lint.xml
* OpenCV-android-sdk\sdk\java\project.properties
* OpenCV-android-sdk\sdk\java\res\
* OpenCV-android-sdk\sdk\java\res\values\
* OpenCV-android-sdk\sdk\java\res\values\attrs.xml
* OpenCV-android-sdk\sdk\java\src\
* OpenCV-android-sdk\sdk\java\src\org\
* OpenCV-android-sdk\sdk\java\src\org\opencv\
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\AsyncServiceHelper.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\BaseLoaderCallback.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\CameraBridgeViewBase.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\FpsMeter.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\InstallCallbackInterface.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\JavaCameraView.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\LoaderCallbackInterface.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\OpenCVLoader.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\StaticHelper.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\android\Utils.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\calib3d\
* OpenCV-android-sdk\sdk\java\src\org\opencv\calib3d\Calib3d.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\calib3d\StereoBM.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\calib3d\StereoMatcher.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\calib3d\StereoSGBM.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Algorithm.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Core.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\CvException.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\CvType.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\DMatch.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\KeyPoint.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Mat.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfByte.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfDMatch.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfDouble.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat4.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat6.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfInt.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfInt4.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfKeyPoint.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint2f.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint3.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint3f.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\MatOfRect.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Point.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Point3.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Range.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Rect.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\RotatedRect.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Scalar.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\Size.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\core\TermCriteria.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\engine\
* OpenCV-android-sdk\sdk\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* OpenCV-android-sdk\sdk\java\src\org\opencv\features2d\
* OpenCV-android-sdk\sdk\java\src\org\opencv\features2d\DescriptorExtractor.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\features2d\DescriptorMatcher.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\features2d\FeatureDetector.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\features2d\Features2d.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgcodecs\
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgcodecs\Imgcodecs.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgproc\
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgproc\CLAHE.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgproc\Imgproc.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgproc\LineSegmentDetector.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\imgproc\Subdiv2D.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\ANN_MLP.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\Boost.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\DTrees.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\EM.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\KNearest.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\LogisticRegression.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\Ml.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\NormalBayesClassifier.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\RTrees.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\SVM.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\StatModel.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\ml\TrainData.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\objdetect\
* OpenCV-android-sdk\sdk\java\src\org\opencv\objdetect\BaseCascadeClassifier.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\objdetect\CascadeClassifier.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\objdetect\HOGDescriptor.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\objdetect\Objdetect.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\AlignExposures.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\AlignMTB.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\CalibrateCRF.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\CalibrateDebevec.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\CalibrateRobertson.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\MergeDebevec.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\MergeExposures.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\MergeMertens.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\MergeRobertson.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\Photo.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\Tonemap.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\TonemapDrago.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\TonemapDurand.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\TonemapMantiuk.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\photo\TonemapReinhard.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\utils\
* OpenCV-android-sdk\sdk\java\src\org\opencv\utils\Converters.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractor.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractorKNN.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\DenseOpticalFlow.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\DualTVL1OpticalFlow.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\KalmanFilter.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\video\Video.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\videoio\
* OpenCV-android-sdk\sdk\java\src\org\opencv\videoio\VideoCapture.java
* OpenCV-android-sdk\sdk\java\src\org\opencv\videoio\Videoio.java
* OpenCV-android-sdk\sdk\native\
* OpenCV-android-sdk\sdk\native\3rdparty\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\arm64-v8a\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\libtbb.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips64\libtbb.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\mips\libtbb.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86\libtbb.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\libIlmImf.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\liblibjasper.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\liblibjpeg.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\liblibpng.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\liblibtiff.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\liblibwebp.a
* OpenCV-android-sdk\sdk\native\3rdparty\libs\x86_64\libtbb.a
* OpenCV-android-sdk\sdk\native\jni\
* OpenCV-android-sdk\sdk\native\jni\OpenCV.mk
* OpenCV-android-sdk\sdk\native\jni\OpenCVConfig-version.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVConfig.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_arm64_v8a-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_arm64_v8a.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_armeabi-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_armeabi.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_armeabi_v7a-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_armeabi_v7a.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_mips-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_mips.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_mips64-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_mips64.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_x86-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_x86.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_x86_64-release.cmake
* OpenCV-android-sdk\sdk\native\jni\OpenCVModules_x86_64.cmake
* OpenCV-android-sdk\sdk\native\jni\android.toolchain.cmake
* OpenCV-android-sdk\sdk\native\jni\include\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\calib3d.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\calib3d\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\calib3d\calib3d.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\calib3d\calib3d_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\affine.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\base.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\bufferpool.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\core.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\core_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda.inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\block.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\border_interpolate.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\color.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\common.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\datamov_utils.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\color_detail.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\reduce.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\reduce_key_val.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\transform_detail.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\type_traits_detail.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\detail\vec_distance_detail.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\dynamic_smem.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\emulation.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\filters.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\funcattrib.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\functional.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\limits.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\reduce.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\saturate_cast.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\scan.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\simd_functions.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\transform.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\type_traits.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\utility.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\vec_distance.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\vec_math.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\vec_traits.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\warp.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\warp_reduce.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda\warp_shuffle.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda_stream_accessor.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cuda_types.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cvdef.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cvstd.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\cvstd.inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\directx.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\eigen.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\ippasync.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\mat.hpp
